user_id,gender,age,occupation
1,2,1,10
2,1,56,16
3,1,25,15
4,1,45,7
5,1,25,20
6,2,50,9
7,1,35,1
8,1,25,12
9,1,25,17
10,2,35,1
11,2,25,1
12,1,25,12
13,1,45,1
14,1,35,0
15,1,25,7
16,2,35,0
17,1,50,1
18,2,18,3
19,1,1,10
20,1,25,14
21,1,18,16
22,1,18,15
23,1,35,0
24,2,25,7
25,1,18,4
26,1,25,7
27,1,25,11
28,2,25,1
29,1,35,7
30,2,35,7
31,1,56,7
32,2,25,0
33,1,45,3
34,2,18,0
35,1,45,1
36,1,25,3
37,2,25,9
38,2,18,4
39,1,18,4
40,1,45,0
41,2,18,4
42,1,25,8
43,1,25,12
44,1,45,17
45,2,45,16
46,1,18,19
47,1,18,4
48,1,25,4
49,1,18,12
50,2,25,2
51,2,1,10
52,1,18,4
53,1,25,0
54,1,50,1
55,2,35,12
56,1,35,20
57,1,18,19
58,1,25,2
59,2,50,1
60,1,50,1
61,1,25,17
62,2,35,3
63,1,18,4
64,1,18,1
65,1,35,12
66,1,25,18
67,2,50,5
68,1,18,4
69,2,25,1
70,1,18,4
71,1,25,14
72,2,45,0
73,1,18,4
74,1,35,14
75,2,1,10
76,1,35,7
77,1,18,4
78,2,45,1
79,2,45,0
80,1,56,1
81,2,25,0
82,1,25,17
83,2,25,2
84,1,18,4
85,1,18,4
86,2,1,10
87,1,25,14
88,2,45,1
89,2,56,9
90,1,56,13
91,1,35,7
92,2,18,4
93,1,25,17
94,1,25,17
95,1,45,0
96,2,25,16
97,2,35,3
98,2,35,7
99,2,1,10
100,1,35,17
101,2,18,3
102,1,35,19
103,1,45,7
104,1,25,12
105,1,45,12
106,2,35,11
107,1,45,18
108,1,25,12
109,1,45,15
110,1,25,2
111,1,35,15
112,1,25,16
113,1,18,12
114,2,25,2
115,1,25,17
116,1,25,17
117,1,25,17
118,1,35,17
119,2,1,10
120,1,25,11
121,1,35,7
122,2,18,4
123,1,35,9
124,1,56,7
125,1,45,14
126,1,18,9
127,2,45,3
128,1,56,6
129,1,25,11
130,1,35,17
131,1,18,4
132,1,25,17
133,2,25,0
134,1,25,0
135,1,18,4
136,1,18,2
137,2,45,6
138,1,18,20
139,2,25,20
140,2,35,1
141,1,35,13
142,1,25,7
143,1,18,3
144,1,25,17
145,1,18,4
146,2,35,20
147,1,18,4
148,1,50,17
149,1,25,1
150,1,35,7
151,2,25,20
152,1,18,4
153,1,1,10
154,1,50,20
155,1,35,12
156,2,45,7
157,1,35,16
158,1,56,7
159,2,45,0
160,1,35,7
161,1,45,16
162,2,18,4
163,1,18,4
164,2,56,13
165,1,18,16
166,1,18,4
167,2,25,11
168,2,50,0
169,1,25,7
170,1,25,11
171,2,50,17
172,1,25,3
173,1,25,0
174,1,25,16
175,2,25,2
176,2,18,3
177,1,50,1
178,1,56,17
179,1,25,0
